/* Dashboard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: relative;
width: 1500px;
height: 1477px;

background: #FFFFFF;


/* Sidebar */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 275px;
height: 1477px;

border-right: 1.5px solid #F1F1F4;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Logo Header */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 24px;
gap: 10px;

width: 275px;
height: 74px;

border-bottom: 1px solid #E5E7EB;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 159px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* logo-70 */

width: 62px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 33.07%;
top: 0%;
bottom: 0%;

background: #6A0CF8;


/* Vector */

position: absolute;
left: 33.07%;
right: 0%;
top: 0%;
bottom: 0%;

background: #6A0CF8;


/* Boostly */

width: 89px;
height: 32px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 25px;
line-height: 32px;
/* identical to box height */
letter-spacing: -0.04em;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 76 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 32px;

width: 275px;
height: 432px;

border-right: 1.5px solid #F1F1F4;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 227px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 4 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 16px;

width: 227px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 6 */

margin: 0 auto;
width: 158px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 40px;
height: 40px;
left: 0px;
top: 0px;

background: #E3DCEE;
border-radius: 4px;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 9.38%;
bottom: 9.38%;

border: 1.25px solid #6A0CF8;


/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 102px;
height: 40px;
left: 50px;
top: 1px;



/* My Workspace */

margin: 0 auto;
width: 102px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Free Plan */

margin: 0 auto;
width: 54px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
