/* Thumbnail */

position: relative;
width: 2160px;
height: 1080px;

background: #FFFEF9;


/* Nabeel Saleem */

position: absolute;
width: 678px;
height: 92px;
left: 286px;
top: 222px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 91.9106px;
line-height: 92px;
/* identical to box height, or 100% */
letter-spacing: -0.03em;

color: #000000;

opacity: 0.4;


/* Frame 8895 */

position: absolute;
width: 2301px;
height: 1200px;
left: -52px;
top: -60px;

background: #FFFFFF;


/* Rectangle 4079 */

position: absolute;
width: 2189px;
height: 879px;
left: 36px;
top: 507px;

background: linear-gradient(180deg, #FFFFFF 0%, #FFDC26 100%);


/* Group 427318030 */

position: absolute;
width: 521.63px;
height: 63.61px;
left: calc(50% - 521.63px/2 + 350.69px);
top: 113px;



/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 31.8062px 63.6124px 31.8062px 106.551px;
gap: 20.67px;

position: absolute;
width: 356.23px;
height: 63.61px;
left: 1405.77px;
top: 113px;

background: #FFFFFF;
border: 1.59031px solid #000000;
border-radius: 6.36124px;


/* BackOrder */

width: 71px;
height: 39px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 38px;
/* identical to box height, or 147% */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 31.8062px 111.322px;
gap: 15.9px;

width: 130.41px;
height: 38.17px;

background: #F9D783;
border-radius: 6.36124px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* BackOrder */

width: 111px;
height: 39px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 38px;
/* identical to box height, or 147% */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 31.8062px 111.322px;
gap: 15.9px;

position: absolute;
width: 238.55px;
height: 63.61px;
left: 1240.37px;
top: 113px;

background: #000000;
border-radius: 6.36124px;


/* BackOrder */

width: 94px;
height: 39px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 38px;
/* identical to box height, or 147% */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 9075 */

position: absolute;
width: 364.25px;
height: 788.79px;
left: 919px;
top: 310.04px;



/* Group 8905 */

position: absolute;
width: 364.25px;
height: 788.79px;
left: 0px;
top: 0px;



/* Rectangle 191 */

box-sizing: border-box;

position: absolute;
width: 364.25px;
height: 788.79px;
left: 0px;
top: 0px;

/* color 5 */
background: #FFFFFF;
border-radius: 9.23172px;


/* Frame 9083 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 28px;

position: absolute;
width: 286.39px;
height: 730.01px;
left: 40px;
top: 43.08px;



/* Frame 9076 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15px;

width: 253px;
height: 98.08px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 646 */

width: 73.7px;
height: 39.08px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 400 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5.53903px 13.8476px;
gap: 9.23px;

position: absolute;
width: 73.7px;
height: 39.08px;
left: 0px;
top: 0px;

background: #F1F1F1;
border-radius: 5.53903px;


/* BASIC */

width: 46px;
height: 28px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14.7708px;
line-height: 28px;
/* identical to box height, or 187% */
text-align: center;
letter-spacing: 0.01em;

/* color 4 */
color: #000B33;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* For all individuals and starters who want to start with domaining. */

width: 253px;
height: 44px;

font-family: 'Poppins';
font-style: normal;
font-weight: 300;
font-size: 14.7708px;
line-height: 22px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Line 2 */

width: 275.77px;
height: 0px;

opacity: 0.3;
/* color 9 */
border: 0.923173px solid #001C80;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 9077 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 177px;
height: 98px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* $19 */

width: 109px;
height: 74px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 66.4684px;
line-height: 73px;
/* identical to box height, or 110% */
letter-spacing: -0.461586px;

/* color 4 */
color: #000B33;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Per member, per Month */

width: 177px;
height: 24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14.7708px;
line-height: 24px;
/* identical to box height, or 162% */

color: #000000;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Line 1 */

width: 275.77px;
height: 0px;

opacity: 0.3;
/* color 9 */
border: 0.923173px solid #001C80;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 9081 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 286.39px;
height: 328px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Group 8891 */

width: 187.8px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 76 */

position: absolute;
width: 187.8px;
height: 24px;
left: 0px;
top: 0px;



/* Access to All Features */

position: absolute;
